run,date,strategy,instances,cpu_per_instance,memory_mb,gomaxprocs,centroids,probes,c,n_bench,warmup,p50_ms,p90_ms,p95_ms,p99_ms,p999_ms,mean_ms,rps,recall_n,fn,fp,det_score_est
1,2026-05-17,"Baseline: IVF 5000 centroids · loop distInt8 · GOMAXPROCS=host · probes=20",2,0.45,160,host,5000,20,1,,,,,,0.731,,,,,,,
2,2026-05-17,"unrolled distInt8 (14-dim fully unrolled + BCE hint + unsafe ptr advance per vector)",2,0.45,160,host,5000,20,1,,,,,,0.545,,,,,,,
3,2026-05-17,"probes=1 · c=3 (recall-only — bench latency not measured)",2,0.45,160,host,5000,1,3,4000,500,,,,,,,,5000,2,5,+1936
4,2026-05-17,"probes=2",2,0.45,160,host,5000,2,3,4000,500,,,,,,,,5000,0,2,+2857
5,2026-05-17,"probes=5 ← current",2,0.45,160,host,5000,5,3,4000,500,0.31,,,0.81,,,,5000,0,1,+2910
6,2026-05-17,"probes=10",2,0.45,160,host,5000,10,3,4000,500,0.35,,,0.87,,,,5000,0,0,+3000
7,2026-05-17,"GOMAXPROCS=1 fix applied · 2 inst · HAProxy · bare metal 4 cores · no Docker CPU limit",2,,,1,5000,5,3,4000,500,0.544,0.861,0.980,1.356,2.123,0.596,4927.7,,,,
8,2026-05-17,"c=6",2,,,1,5000,5,6,4000,500,0.759,1.629,1.957,2.593,4.021,0.923,6410.4,,,,
9,2026-05-17,"c=9",2,,,1,5000,5,9,4000,500,0.977,2.086,2.582,3.589,4.706,1.159,7630.3,,,,
10,2026-05-17,"instances=3",3,,,1,5000,5,3,4000,500,0.568,0.885,1.003,1.303,1.846,0.614,4782.5,,,,
11,2026-05-17,"c=6",3,,,1,5000,5,6,4000,500,0.809,1.718,2.040,2.766,3.894,0.968,6078.4,,,,
12,2026-05-17,"c=9",3,,,1,5000,5,9,4000,500,1.064,2.515,3.118,4.489,5.647,1.332,6658.3,,,,
13,2026-05-17,"Docker CPU limits (0.45 CPU × 2 · 160 MB · 100ms CFS period) · 2 inst · c=3",2,0.45,160,1,5000,5,3,4000,500,1.247,90.304,93.764,100.571,192.287,15.354,195.1,,,,
14,2026-05-17,"c=6",2,0.45,160,1,5000,5,6,4000,500,1.260,90.401,93.604,99.429,191.515,15.125,396.1,,,,
